;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.11.2017 17:02:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;F100RTCTest.c, 160 :: 		iii=ADC_Get_Sample_Filtered(16);
0x19C8	0x2010    MOVS	R0, #16
0x19CA	0xF7FFFBEF  BL	_ADC_Get_Sample_Filtered+0
; iii start address is: 28 (R7)
0x19CE	0xB287    UXTH	R7, R0
;F100RTCTest.c, 161 :: 		WordToStr(iii,txt);
0x19D0	0xA902    ADD	R1, SP, #8
0x19D2	0xF7FFFCD3  BL	_WordToStr+0
;F100RTCTest.c, 162 :: 		uart1_write_text(" ADC16(Temp) ");
0x19D6	0x483A    LDR	R0, [PC, #232]
0x19D8	0xF7FFFD06  BL	_UART1_Write_Text+0
;F100RTCTest.c, 163 :: 		uart1_write_text(txt);
0x19DC	0xA802    ADD	R0, SP, #8
0x19DE	0xF7FFFD03  BL	_UART1_Write_Text+0
;F100RTCTest.c, 166 :: 		temper=(int)((((long)iii*VRefIntCal))/vref);//чтобы не было переполнения
0x19E2	0xB2B9    UXTH	R1, R7
; iii end address is: 28 (R7)
0x19E4	0xF24040B0  MOVW	R0, #1200
0x19E8	0x4341    MULS	R1, R0, R1
0x19EA	0xF8BD0010  LDRH	R0, [SP, #16]
0x19EE	0xFB91F1F0  SDIV	R1, R1, R0
; temper start address is: 32 (R8)
0x19F2	0xFA0FF881  SXTH	R8, R1
;F100RTCTest.c, 168 :: 		IntToStr(temper,txt);
0x19F6	0xA802    ADD	R0, SP, #8
0x19F8	0x9101    STR	R1, [SP, #4]
0x19FA	0x4601    MOV	R1, R0
0x19FC	0xF9BD0004  LDRSH	R0, [SP, #4]
0x1A00	0xF7FFFC78  BL	_IntToStr+0
;F100RTCTest.c, 169 :: 		uart1_write_text(" Temp Sensor, mV ");
0x1A04	0x482F    LDR	R0, [PC, #188]
0x1A06	0xF7FFFCEF  BL	_UART1_Write_Text+0
;F100RTCTest.c, 170 :: 		uart1_write_text(txt);
0x1A0A	0xA802    ADD	R0, SP, #8
0x1A0C	0xF7FFFCEC  BL	_UART1_Write_Text+0
;F100RTCTest.c, 173 :: 		temper=25+(int)(((float)(TempV25-temper))/TempAvgSlope);
0x1A10	0xF240505A  MOVW	R0, #1370
0x1A14	0xB200    SXTH	R0, R0
0x1A16	0xEBA00008  SUB	R0, R0, R8, LSL #0
0x1A1A	0xB200    SXTH	R0, R0
; temper end address is: 32 (R8)
0x1A1C	0xF7FFFBA6  BL	__SignedIntegralToFloat+0
0x1A20	0xF04F4281  MOV	R2, #1082130432
0x1A24	0xF7FFF928  BL	__Div_FP+0
0x1A28	0xF7FEFE0E  BL	__FloatToSignedIntegral+0
0x1A2C	0xB200    SXTH	R0, R0
0x1A2E	0xF2000119  ADDW	R1, R0, #25
;F100RTCTest.c, 174 :: 		IntToStr(temper,txt);
0x1A32	0xA802    ADD	R0, SP, #8
0x1A34	0xF8AD1004  STRH	R1, [SP, #4]
0x1A38	0x4601    MOV	R1, R0
0x1A3A	0xF9BD0004  LDRSH	R0, [SP, #4]
0x1A3E	0xF7FFFC59  BL	_IntToStr+0
;F100RTCTest.c, 175 :: 		uart1_write_text(" Temp, C ");
0x1A42	0x4821    LDR	R0, [PC, #132]
0x1A44	0xF7FFFCD0  BL	_UART1_Write_Text+0
;F100RTCTest.c, 176 :: 		uart1_write_text(txt);
0x1A48	0xA802    ADD	R0, SP, #8
0x1A4A	0xF7FFFCCD  BL	_UART1_Write_Text+0
;F100RTCTest.c, 181 :: 		uart1_write(10);
0x1A4E	0x200A    MOVS	R0, #10
0x1A50	0xF7FFFCBC  BL	_UART1_Write+0
;F100RTCTest.c, 182 :: 		uart1_write(13);
0x1A54	0x200D    MOVS	R0, #13
0x1A56	0xF7FFFCB9  BL	_UART1_Write+0
;F100RTCTest.c, 184 :: 		ADC1_CR2bits.ADON=0;//засыпаем АЦП
0x1A5A	0x2100    MOVS	R1, #0
0x1A5C	0xB249    SXTB	R1, R1
0x1A5E	0x481B    LDR	R0, [PC, #108]
0x1A60	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 185 :: 		GPIOC_ODR.B8=0;
0x1A62	0x4809    LDR	R0, [PC, #36]
0x1A64	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 186 :: 		GPIO_Digital_Input(&GPIOC_BASE,_GPIO_PINMASK_8);//светодиод на вход
0x1A66	0xF2401100  MOVW	R1, #256
0x1A6A	0x4806    LDR	R0, [PC, #24]
0x1A6C	0xF7FFFC7A  BL	_GPIO_Digital_Input+0
;F100RTCTest.c, 191 :: 		};
L_RTCWakeUp13:
;F100RTCTest.c, 192 :: 		};
L_RTCWakeUp12:
;F100RTCTest.c, 193 :: 		}
L_end_RTCWakeUp:
0x1A70	0xF8DDE000  LDR	LR, [SP, #0]
0x1A74	0xB007    ADD	SP, SP, #28
0x1A76	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x1A7A	0x4770    BX	LR
0x1A7C	0x00804205  	RTC_CRLbits+0
0x1A80	0x00222000  	_TimeCount+0
0x1A84	0x10004001  	GPIOC_BASE+0
0x1A88	0x01A04222  	GPIOC_ODR+0
0x1A8C	0x240C4001  	ADC1_SMPR1+0
0x1A90	0x24104001  	ADC1_SMPR2+0
0x1A94	0x815C4224  	TSVREFE_bit+0
0x1A98	0x80044224  	ADC1_SRbits+0
0x1A9C	0x81084224  	ADC1_CR2bits+0
0x1AA0	0x281C4000  	RTC_CNTL+0
0x1AA4	0x00242000  	?lstr1_F100RTCTest+0
0x1AA8	0x28184000  	RTC_CNTH+0
0x1AAC	0x002E2000  	?lstr2_F100RTCTest+0
0x1AB0	0x00392000  	?lstr3_F100RTCTest+0
0x1AB4	0x00452000  	?lstr4_F100RTCTest+0
0x1AB8	0x00512000  	?lstr5_F100RTCTest+0
0x1ABC	0x005F2000  	?lstr6_F100RTCTest+0
0x1AC0	0x00692000  	?lstr7_F100RTCTest+0
0x1AC4	0x00772000  	?lstr8_F100RTCTest+0
0x1AC8	0x00892000  	?lstr9_F100RTCTest+0
0x1ACC	0x81004224  	ADC1_CR2bits+0
; end of _RTCWakeUp
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x16A0	0xB081    SUB	SP, SP, #4
0x16A2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x16A6	0x4A04    LDR	R2, [PC, #16]
0x16A8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x16AA	0xF7FFFB91  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x16AE	0xF8DDE000  LDR	LR, [SP, #0]
0x16B2	0xB001    ADD	SP, SP, #4
0x16B4	0x4770    BX	LR
0x16B6	0xBF00    NOP
0x16B8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x137C	0xB081    SUB	SP, SP, #4
0x137E	0x460A    MOV	R2, R1
0x1380	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1382	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1384	0xB28D    UXTH	R5, R1
0x1386	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1388	0x2805    CMP	R0, #5
0x138A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x138C	0x180B    ADDS	R3, R1, R0
0x138E	0x2220    MOVS	R2, #32
0x1390	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1392	0x1C40    ADDS	R0, R0, #1
0x1394	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1396	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1398	0x180B    ADDS	R3, R1, R0
0x139A	0x2200    MOVS	R2, #0
0x139C	0x701A    STRB	R2, [R3, #0]
0x139E	0x1E40    SUBS	R0, R0, #1
0x13A0	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x13A2	0x180C    ADDS	R4, R1, R0
0x13A4	0x230A    MOVS	R3, #10
0x13A6	0xFBB5F2F3  UDIV	R2, R5, R3
0x13AA	0xFB035212  MLS	R2, R3, R2, R5
0x13AE	0xB292    UXTH	R2, R2
0x13B0	0x3230    ADDS	R2, #48
0x13B2	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x13B4	0x220A    MOVS	R2, #10
0x13B6	0xFBB5F2F2  UDIV	R2, R5, R2
0x13BA	0xB292    UXTH	R2, R2
0x13BC	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x13BE	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x13C0	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x13C2	0x1E40    SUBS	R0, R0, #1
0x13C4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x13C6	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x13C8	0xB001    ADD	SP, SP, #4
0x13CA	0x4770    BX	LR
; end of _WordToStr
_ADC_Get_Sample_Filtered:
;F100RTCTest.c, 26 :: 		unsigned int ADC_Get_Sample_Filtered(char channel)
; channel start address is: 0 (R0)
0x11AC	0xF2AD2D1C  SUBW	SP, SP, #540
0x11B0	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;F100RTCTest.c, 37 :: 		mean=0;
0x11B4	0x2100    MOVS	R1, #0
0x11B6	0x9181    STR	R1, [SP, #516]
;F100RTCTest.c, 38 :: 		longsigma=0;
; longsigma start address is: 24 (R6)
0x11B8	0x2600    MOVS	R6, #0
;F100RTCTest.c, 39 :: 		resmean=0;
0x11BA	0x2100    MOVS	R1, #0
0x11BC	0x9182    STR	R1, [SP, #520]
;F100RTCTest.c, 44 :: 		for (counter=0;counter<NoOfSample;counter++){//цикл по измерениям
; counter start address is: 36 (R9)
0x11BE	0xF2400900  MOVW	R9, #0
0x11C2	0xFA0FF989  SXTH	R9, R9
; channel end address is: 0 (R0)
; longsigma end address is: 24 (R6)
; counter end address is: 36 (R9)
0x11C6	0xFA5FF880  UXTB	R8, R0
0x11CA	0xFA0FF589  SXTH	R5, R9
L_ADC_Get_Sample_Filtered0:
; counter start address is: 20 (R5)
; channel start address is: 32 (R8)
; longsigma start address is: 24 (R6)
; channel start address is: 32 (R8)
; channel end address is: 32 (R8)
0x11CE	0xF1B50FFF  CMP	R5, #255
0x11D2	0xDA17    BGE	L_ADC_Get_Sample_Filtered1
; channel end address is: 32 (R8)
;F100RTCTest.c, 45 :: 		ADCData[counter]=ADC1_Get_Sample(channel);
; channel start address is: 32 (R8)
0x11D4	0xAA01    ADD	R2, SP, #4
0x11D6	0x9286    STR	R2, [SP, #536]
0x11D8	0x0069    LSLS	R1, R5, #1
0x11DA	0x1851    ADDS	R1, R2, R1
0x11DC	0x9185    STR	R1, [SP, #532]
0x11DE	0xFA5FF088  UXTB	R0, R8
0x11E2	0xF000FA99  BL	_ADC1_Get_Sample+0
0x11E6	0x9985    LDR	R1, [SP, #532]
0x11E8	0x8008    STRH	R0, [R1, #0]
;F100RTCTest.c, 46 :: 		mean=mean+ADCData[counter];//накапливаем среднее
0x11EA	0x006A    LSLS	R2, R5, #1
0x11EC	0x9986    LDR	R1, [SP, #536]
0x11EE	0x1889    ADDS	R1, R1, R2
0x11F0	0x880A    LDRH	R2, [R1, #0]
0x11F2	0x9981    LDR	R1, [SP, #516]
0x11F4	0x1889    ADDS	R1, R1, R2
0x11F6	0x9181    STR	R1, [SP, #516]
;F100RTCTest.c, 44 :: 		for (counter=0;counter<NoOfSample;counter++){//цикл по измерениям
0x11F8	0x1C69    ADDS	R1, R5, #1
; counter end address is: 20 (R5)
; counter start address is: 36 (R9)
0x11FA	0xFA0FF981  SXTH	R9, R1
;F100RTCTest.c, 51 :: 		};
; channel end address is: 32 (R8)
; counter end address is: 36 (R9)
0x11FE	0xFA0FF589  SXTH	R5, R9
0x1202	0xE7E4    B	L_ADC_Get_Sample_Filtered0
L_ADC_Get_Sample_Filtered1:
;F100RTCTest.c, 52 :: 		mean=mean/NoOfSample;//делим на количество, чтобы получить среднеарифметическое
0x1204	0x9A81    LDR	R2, [SP, #516]
0x1206	0xF24001FF  MOVW	R1, #255
0x120A	0xFBB2F1F1  UDIV	R1, R2, R1
0x120E	0x9181    STR	R1, [SP, #516]
;F100RTCTest.c, 53 :: 		for (counter=0;counter<NoOfSample;counter++){//цикл для получения среднеквадратичного отклонения
; counter start address is: 0 (R0)
0x1210	0x2000    MOVS	R0, #0
0x1212	0xB200    SXTH	R0, R0
; longsigma end address is: 24 (R6)
; counter end address is: 0 (R0)
0x1214	0x4633    MOV	R3, R6
L_ADC_Get_Sample_Filtered3:
; counter start address is: 0 (R0)
; longsigma start address is: 12 (R3)
0x1216	0xF1B00FFF  CMP	R0, #255
0x121A	0xDA0C    BGE	L_ADC_Get_Sample_Filtered4
;F100RTCTest.c, 54 :: 		longsigma=longsigma+(ADCData[counter]-mean)*(ADCData[counter]-mean);  //накапливаем квадраты
0x121C	0xAA01    ADD	R2, SP, #4
0x121E	0x0041    LSLS	R1, R0, #1
0x1220	0x1851    ADDS	R1, R2, R1
0x1222	0x880A    LDRH	R2, [R1, #0]
0x1224	0x9981    LDR	R1, [SP, #516]
0x1226	0x1A51    SUB	R1, R2, R1
0x1228	0x4349    MULS	R1, R1, R1
0x122A	0x1859    ADDS	R1, R3, R1
; longsigma end address is: 12 (R3)
; longsigma start address is: 20 (R5)
0x122C	0x460D    MOV	R5, R1
;F100RTCTest.c, 53 :: 		for (counter=0;counter<NoOfSample;counter++){//цикл для получения среднеквадратичного отклонения
0x122E	0x1C41    ADDS	R1, R0, #1
; counter end address is: 0 (R0)
; counter start address is: 4 (R1)
;F100RTCTest.c, 55 :: 		}
0x1230	0x462B    MOV	R3, R5
; longsigma end address is: 20 (R5)
; counter end address is: 4 (R1)
0x1232	0xB208    SXTH	R0, R1
0x1234	0xE7EF    B	L_ADC_Get_Sample_Filtered3
L_ADC_Get_Sample_Filtered4:
;F100RTCTest.c, 57 :: 		sigma=pow((double)longsigma/(double)NoOfSample,0.5);//делим и берем корень
; longsigma start address is: 12 (R3)
0x1236	0x4618    MOV	R0, R3
0x1238	0xF7FFFF98  BL	__SignedIntegralToFloat+0
; longsigma end address is: 12 (R3)
0x123C	0x4A2B    LDR	R2, [PC, #172]
0x123E	0xF7FFFD1B  BL	__Div_FP+0
0x1242	0xF04F517C  MOV	R1, #1056964608
0x1246	0xF7FFFD69  BL	_pow+0
; sigma start address is: 40 (R10)
0x124A	0x4682    MOV	R10, R0
;F100RTCTest.c, 59 :: 		minuspredel=(long)(mean-3*sigma);
0x124C	0x4A28    LDR	R2, [PC, #160]
0x124E	0xF7FFF8FD  BL	__Mul_FP+0
0x1252	0x9085    STR	R0, [SP, #532]
0x1254	0x9881    LDR	R0, [SP, #516]
0x1256	0xF7FFFCF9  BL	__UnsignedIntegralToFloat+0
0x125A	0x9A85    LDR	R2, [SP, #532]
0x125C	0x9085    STR	R0, [SP, #532]
0x125E	0xF7FFF873  BL	__Sub_FP+0
0x1262	0xF7FFF9F1  BL	__FloatToSignedIntegral+0
; minuspredel start address is: 36 (R9)
0x1266	0x4681    MOV	R9, R0
;F100RTCTest.c, 60 :: 		pluspredel=(long)(mean+3*sigma);
0x1268	0x4821    LDR	R0, [PC, #132]
0x126A	0x4652    MOV	R2, R10
0x126C	0xF7FFF8EE  BL	__Mul_FP+0
; sigma end address is: 40 (R10)
0x1270	0x9A85    LDR	R2, [SP, #532]
0x1272	0xF7FEFF5F  BL	__Add_FP+0
0x1276	0xF7FFF9E7  BL	__FloatToSignedIntegral+0
; pluspredel start address is: 4 (R1)
0x127A	0x4601    MOV	R1, R0
;F100RTCTest.c, 62 :: 		rescounter=0;
; rescounter start address is: 24 (R6)
0x127C	0x2600    MOVS	R6, #0
;F100RTCTest.c, 63 :: 		for (counter=0;counter<NoOfSample;counter++){//цикл для отсечения и накопления среднего
; counter start address is: 20 (R5)
0x127E	0x2500    MOVS	R5, #0
0x1280	0xB22D    SXTH	R5, R5
; minuspredel end address is: 36 (R9)
; pluspredel end address is: 4 (R1)
; rescounter end address is: 24 (R6)
; counter end address is: 20 (R5)
0x1282	0x464C    MOV	R4, R9
0x1284	0x460B    MOV	R3, R1
0x1286	0xB228    SXTH	R0, R5
L_ADC_Get_Sample_Filtered6:
; minuspredel start address is: 16 (R4)
; pluspredel start address is: 12 (R3)
; counter start address is: 0 (R0)
; rescounter start address is: 24 (R6)
; pluspredel start address is: 12 (R3)
; pluspredel end address is: 12 (R3)
; minuspredel start address is: 16 (R4)
; minuspredel end address is: 16 (R4)
0x1288	0xF1B00FFF  CMP	R0, #255
0x128C	0xDA20    BGE	L_ADC_Get_Sample_Filtered7
; pluspredel end address is: 12 (R3)
; minuspredel end address is: 16 (R4)
;F100RTCTest.c, 65 :: 		if((ADCData[counter]>=minuspredel)&(ADCData[counter]<=pluspredel)){resmean=resmean+ADCData[counter];rescounter++;};
; minuspredel start address is: 16 (R4)
; pluspredel start address is: 12 (R3)
0x128E	0xAA01    ADD	R2, SP, #4
0x1290	0x0041    LSLS	R1, R0, #1
0x1292	0x1851    ADDS	R1, R2, R1
0x1294	0x8809    LDRH	R1, [R1, #0]
0x1296	0x42A1    CMP	R1, R4
0x1298	0xF2400200  MOVW	R2, #0
0x129C	0xDB00    BLT	L__ADC_Get_Sample_Filtered58
0x129E	0x2201    MOVS	R2, #1
L__ADC_Get_Sample_Filtered58:
0x12A0	0x4299    CMP	R1, R3
0x12A2	0xF2400100  MOVW	R1, #0
0x12A6	0xDC00    BGT	L__ADC_Get_Sample_Filtered59
0x12A8	0x2101    MOVS	R1, #1
L__ADC_Get_Sample_Filtered59:
0x12AA	0xEA020101  AND	R1, R2, R1, LSL #0
0x12AE	0xB149    CBZ	R1, L__ADC_Get_Sample_Filtered56
0x12B0	0xAA01    ADD	R2, SP, #4
0x12B2	0x0041    LSLS	R1, R0, #1
0x12B4	0x1851    ADDS	R1, R2, R1
0x12B6	0x880A    LDRH	R2, [R1, #0]
0x12B8	0x9982    LDR	R1, [SP, #520]
0x12BA	0x1889    ADDS	R1, R1, R2
0x12BC	0x9182    STR	R1, [SP, #520]
0x12BE	0x1C72    ADDS	R2, R6, #1
0x12C0	0xB292    UXTH	R2, R2
; rescounter end address is: 24 (R6)
; rescounter start address is: 8 (R2)
; rescounter end address is: 8 (R2)
0x12C2	0xE000    B	L_ADC_Get_Sample_Filtered9
L__ADC_Get_Sample_Filtered56:
0x12C4	0xB2B2    UXTH	R2, R6
L_ADC_Get_Sample_Filtered9:
;F100RTCTest.c, 63 :: 		for (counter=0;counter<NoOfSample;counter++){//цикл для отсечения и накопления среднего
; rescounter start address is: 8 (R2)
0x12C6	0x1C41    ADDS	R1, R0, #1
; counter end address is: 0 (R0)
; counter start address is: 20 (R5)
0x12C8	0xB20D    SXTH	R5, R1
;F100RTCTest.c, 66 :: 		}
; pluspredel end address is: 12 (R3)
; minuspredel end address is: 16 (R4)
; rescounter end address is: 8 (R2)
; counter end address is: 20 (R5)
0x12CA	0xB296    UXTH	R6, R2
0x12CC	0xB228    SXTH	R0, R5
0x12CE	0xE7DB    B	L_ADC_Get_Sample_Filtered6
L_ADC_Get_Sample_Filtered7:
;F100RTCTest.c, 68 :: 		if (rescounter==0){resmean=mean;} else {resmean=resmean/rescounter;}//делим на количество накопленных
; rescounter start address is: 24 (R6)
0x12D0	0xB916    CBNZ	R6, L_ADC_Get_Sample_Filtered10
; rescounter end address is: 24 (R6)
0x12D2	0x9981    LDR	R1, [SP, #516]
0x12D4	0x9182    STR	R1, [SP, #520]
0x12D6	0xE003    B	L_ADC_Get_Sample_Filtered11
L_ADC_Get_Sample_Filtered10:
; rescounter start address is: 24 (R6)
0x12D8	0x9982    LDR	R1, [SP, #520]
0x12DA	0xFBB1F1F6  UDIV	R1, R1, R6
; rescounter end address is: 24 (R6)
0x12DE	0x9182    STR	R1, [SP, #520]
L_ADC_Get_Sample_Filtered11:
;F100RTCTest.c, 96 :: 		return resmean;//выводим фильтрованное значение
0x12E0	0x9882    LDR	R0, [SP, #520]
;F100RTCTest.c, 97 :: 		}
L_end_ADC_Get_Sample_Filtered:
0x12E2	0xF8DDE000  LDR	LR, [SP, #0]
0x12E6	0xF20D2D1C  ADDW	SP, SP, #540
0x12EA	0x4770    BX	LR
0x12EC	0x0000437F  	#1132396544
0x12F0	0x00004040  	#1077936128
; end of _ADC_Get_Sample_Filtered
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 186 :: 		
0x116C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 188 :: 		
0x116E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 189 :: 		
0x1170	0xBF08    IT	EQ
;__Lib_MathDouble.c, 191 :: 		
0x1172	0xE019    BEQ	__me_lab_end
;__Lib_MathDouble.c, 193 :: 		
0x1174	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 195 :: 		
0x1176	0xBF54    ITE	PL
;__Lib_MathDouble.c, 196 :: 		
0x1178	0x4601    MOVPL	R1, R0
;__Lib_MathDouble.c, 197 :: 		
0x117A	0xF1D00100  RSBSMI	R1, R0, #0
;__Lib_MathDouble.c, 199 :: 		
0x117E	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 201 :: 		
0x1182	0xD402    BMI	__me_lab1
;__Lib_MathDouble.c, 202 :: 		
__me_loop:
0x1184	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 203 :: 		
0x1186	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 204 :: 		
0x1188	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 206 :: 		
__me_lab1:
0x118A	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 207 :: 		
0x118C	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 208 :: 		
0x118E	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 209 :: 		
0x1190	0x0049    LSLCC	R1, R1, #1
;__Lib_MathDouble.c, 211 :: 		
0x1192	0xEA4F2151  LSR	R1, R1, #9
;__Lib_MathDouble.c, 212 :: 		
0x1196	0xEA4151C2  ORR	R1, R1, R2, LSL #23
;__Lib_MathDouble.c, 213 :: 		
0x119A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 214 :: 		
0x119C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 215 :: 		
0x119E	0xF0414000  ORRMI	R0, R1, #-2147483648
;__Lib_MathDouble.c, 216 :: 		
0x11A2	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 218 :: 		
0x11A4	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 219 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 221 :: 		
L_end__SignedIntegralToFloat:
0x11A8	0xB001    ADD	SP, SP, #4
0x11AA	0x4770    BX	LR
; end of __SignedIntegralToFloat
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x0C78	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x0C7A	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x0C7C	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x0C80	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x0C82	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x0C86	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x0C8A	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x0C8C	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x0C8E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x0C90	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x0C92	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x0C96	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x0C9A	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x0C9C	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x0C9E	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x0CA0	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x0CA4	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x0CA8	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x0CAC	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x0CAE	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x0CB2	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x0CB6	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x0CB8	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x0CBA	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x0CBC	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x0CBE	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x0CC0	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x0CC2	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x0CC4	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x0CC6	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x0CC8	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x0CCA	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x0CCE	0xBF28    IT	CS
